id,red,green,yellow,black
314,0,1,0,0
315,0,0,1,0
316,0,0,0,1
317,1,0,0,0
318,0,1,0,0
319,0,0,1,0
320,0,0,0,1
321,1,0,0,0
322,0,1,0,0
323,0,0,1,0
324,0,0,0,1
325,1,0,0,0
326,0,1,0,0
327,0,0,1,0
328,0,0,0,1
329,1,0,0,0
330,0,1,0,0
331,0,0,1,0
332,0,0,0,1
333,1,0,0,0
334,0,1,0,0
335,0,0,1,0
336,0,0,0,1
337,1,0,0,0
338,0,1,0,0
339,0,0,1,0
340,0,0,0,1
341,1,0,0,0
342,0,1,0,0
343,0,0,1,0
344,0,0,0,1
345,1,0,0,0
346,0,1,0,0
347,0,0,1,0
348,0,0,0,1
349,1,0,0,0
350,0,1,0,0
351,0,0,1,0
352,0,0,0,1
353,1,0,0,0
354,0,1,0,0
355,0,0,1,0
356,0,0,0,1
357,1,0,0,0
358,0,1,0,0
359,0,0,1,0
360,0,0,0,1
361,1,0,0,0
362,0,1,0,0
363,0,0,1,0
364,0,0,0,1
365,1,0,0,0
366,0,1,0,0
367,0,0,1,0
368,0,0,0,1
369,1,0,0,0
370,0,1,0,0
371,0,0,1,0
372,0,0,0,1
373,1,0,0,0
374,0,1,0,0
375,0,0,1,0
376,0,0,0,1
377,1,0,0,0
378,0,1,0,0
379,0,0,1,0
380,0,0,0,1
381,1,0,0,0
382,0,1,0,0
383,0,0,1,0
384,0,0,0,1
385,1,0,0,0
386,0,1,0,0
387,0,0,1,0
388,0,0,0,1
389,1,0,0,0
390,0,1,0,0
391,0,0,1,0
392,0,0,0,1
393,1,0,0,0
394,0,1,0,0
395,0,0,1,0
396,0,0,0,1
397,1,0,0,0
398,0,1,0,0
399,0,0,1,0
400,0,0,0,1
401,1,0,0,0
402,0,1,0,0
403,0,0,1,0
404,0,0,0,1
405,1,0,0,0
406,0,1,0,0
407,0,0,1,0
408,0,0,0,1
409,1,0,0,0
410,0,1,0,0
411,0,0,1,0
412,0,0,0,1
413,1,0,0,0
414,0,1,0,0
415,0,0,1,0
416,0,0,0,1
417,1,0,0,0
418,0,1,0,0
419,0,0,1,0
420,0,0,0,1
421,1,0,0,0
422,0,1,0,0
423,0,0,1,0
424,0,0,0,1
425,1,0,0,0
426,0,1,0,0
427,0,0,1,0
428,0,0,0,1
429,1,0,0,0
430,0,1,0,0
431,0,0,1,0
432,0,0,0,1
433,1,0,0,0
434,0,1,0,0
435,0,0,1,0
436,0,0,0,1
437,1,0,0,0
438,0,1,0,0
439,0,0,1,0
440,0,0,0,1
441,1,0,0,0
442,0,1,0,0
443,0,0,1,0
444,0,0,0,1
445,1,0,0,0
446,0,1,0,0
447,0,0,1,0
448,0,0,0,1
449,1,0,0,0
450,0,1,0,0
451,0,0,1,0
452,0,0,0,1
453,1,0,0,0
454,0,1,0,0
455,0,0,1,0
456,0,0,0,1
457,1,0,0,0
458,0,1,0,0
459,0,0,1,0
460,0,0,0,1
461,1,0,0,0
462,0,1,0,0
463,0,0,1,0
464,0,0,0,1
465,1,0,0,0
466,0,1,0,0
467,0,0,1,0
468,0,0,0,1
469,1,0,0,0
470,0,1,0,0
471,0,0,1,0
472,0,0,0,1
473,1,0,0,0
474,0,1,0,0
475,0,0,1,0
476,0,0,0,1
477,1,0,0,0
478,0,1,0,0
479,0,0,1,0
480,0,0,0,1
481,1,0,0,0
482,0,1,0,0
483,0,0,1,0
484,0,0,0,1
485,1,0,0,0
486,0,1,0,0
487,0,0,1,0
488,0,0,0,1
489,1,0,0,0
490,0,1,0,0
491,0,0,1,0
492,0,0,0,1
493,1,0,0,0
494,0,1,0,0
495,0,0,1,0
496,0,0,0,1
497,1,0,0,0
498,0,1,0,0
499,0,0,1,0
500,0,0,0,1
501,1,0,0,0
502,0,1,0,0
503,0,0,1,0
504,0,0,0,1
505,1,0,0,0
506,0,1,0,0
507,0,0,1,0
508,0,0,0,1
509,1,0,0,0
510,0,1,0,0
511,0,0,1,0
512,0,0,0,1
513,1,0,0,0
514,0,1,0,0
515,0,0,1,0
516,0,0,0,1
517,1,0,0,0
518,0,1,0,0
519,0,0,1,0
520,0,0,0,1
521,1,0,0,0
522,0,1,0,0
523,0,0,1,0
524,0,0,0,1
525,1,0,0,0
526,0,1,0,0
527,0,0,1,0
528,0,0,0,1
529,1,0,0,0
530,0,1,0,0
531,0,0,1,0
532,0,0,0,1
533,1,0,0,0
534,0,1,0,0
535,0,0,1,0
536,0,0,0,1
537,1,0,0,0
538,0,1,0,0
539,0,0,1,0
540,0,0,0,1
541,1,0,0,0
542,0,1,0,0
543,0,0,1,0
544,0,0,0,1
545,1,0,0,0
546,0,1,0,0
547,0,0,1,0
548,0,0,0,1
549,1,0,0,0
550,0,1,0,0
551,0,0,1,0
552,0,0,0,1
553,1,0,0,0
554,0,1,0,0
555,0,0,1,0
556,0,0,0,1
557,1,0,0,0
558,0,1,0,0
559,0,0,1,0
560,0,0,0,1
561,1,0,0,0
562,0,1,0,0
563,0,0,1,0
564,0,0,0,1
565,1,0,0,0
566,0,1,0,0
567,0,0,1,0
568,0,0,0,1
569,1,0,0,0
570,0,1,0,0
571,0,0,1,0
572,0,0,0,1
573,1,0,0,0
574,0,1,0,0
575,0,0,1,0
576,0,0,0,1
577,1,0,0,0
578,0,1,0,0
579,0,0,1,0
580,0,0,0,1
581,1,0,0,0
582,0,1,0,0
583,0,0,1,0
584,0,0,0,1
585,1,0,0,0
586,0,1,0,0
587,0,0,1,0
588,0,0,0,1
589,1,0,0,0
590,0,1,0,0
591,0,0,1,0
592,0,0,0,1
593,1,0,0,0
594,0,1,0,0
595,0,0,1,0
596,0,0,0,1
597,1,0,0,0
598,0,1,0,0
599,0,0,1,0
600,0,0,0,1
601,1,0,0,0
602,0,1,0,0
603,0,0,1,0
604,0,0,0,1
605,1,0,0,0
606,0,1,0,0
607,0,0,1,0
608,0,0,0,1
609,1,0,0,0
610,0,1,0,0
611,0,0,1,0
612,0,0,0,1
613,1,0,0,0
614,0,1,0,0
615,0,0,1,0
616,0,0,0,1
617,1,0,0,0
618,0,1,0,0
619,0,0,1,0
620,0,0,0,1
621,1,0,0,0
622,0,1,0,0
623,0,0,1,0
624,0,0,0,1
625,1,0,0,0
626,0,1,0,0
627,0,0,1,0
628,0,0,0,1
629,1,0,0,0
630,0,1,0,0
631,0,0,1,0
632,0,0,0,1
633,1,0,0,0
634,0,1,0,0
635,0,0,1,0
636,0,0,0,1
637,1,0,0,0
638,0,1,0,0
639,0,0,1,0
640,0,0,0,1
641,1,0,0,0
642,0,1,0,0
643,0,0,1,0
644,0,0,0,1
645,1,0,0,0
646,0,1,0,0
647,0,0,1,0
648,0,0,0,1
649,1,0,0,0
650,0,1,0,0
651,0,0,1,0
652,0,0,0,1
653,1,0,0,0
654,0,1,0,0
655,0,0,1,0
656,0,0,0,1
657,1,0,0,0
658,0,1,0,0
659,0,0,1,0
660,0,0,0,1
661,1,0,0,0
662,0,1,0,0
663,0,0,1,0
664,0,0,0,1
665,1,0,0,0
666,0,1,0,0
667,0,0,1,0
668,0,0,0,1
669,1,0,0,0
670,0,1,0,0
671,0,0,1,0
672,0,0,0,1
673,1,0,0,0
674,0,1,0,0
675,0,0,1,0
676,0,0,0,1
677,1,0,0,0
678,0,1,0,0
679,0,0,1,0
680,0,0,0,1
681,1,0,0,0
682,0,1,0,0
683,0,0,1,0
684,0,0,0,1
685,1,0,0,0
686,0,1,0,0
687,0,0,1,0
688,0,0,0,1
689,1,0,0,0
690,0,1,0,0
691,0,0,1,0
692,0,0,0,1
693,1,0,0,0
694,0,1,0,0
695,0,0,1,0
696,0,0,0,1
